0.40939934656949,1,0,0,1,0,0
0.585322945463684,0,0,1,1,0,0
0.346569489821563,0,1,0,0,1,1
0.183211862276954,0,0,1,0,1,1
0.246041719024881,0,0,1,1,0,0
0.233475747675295,0,0,1,1,0,0
0.698416687609952,1,0,0,0,1,1
0.308871575772807,0,1,0,0,1,1
0.40939934656949,0,0,1,1,0,0
0.271173661724051,0,0,1,0,1,0
0.346569489821563,0,1,0,1,0,0
0.308871575772807,0,0,1,1,0,0
0.484795174667002,0,0,1,0,1,0
0.334003518471978,0,1,0,1,0,0
0.233475747675295,1,0,0,0,1,1
0.321437547122393,1,0,0,1,0,1
0.396833375219904,0,0,1,1,0,0
